declarationRequestNumber,region,stateAbbreviation,state,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id
23,10,ID,Idaho                         ,0,2000-03-03T00:00:00.000Z,Major Disaster,ID-ROCKSLIDES-02-11-2000,Mud/Landslide,2000-01-30T00:00:00.000Z,,Turndown,2000-03-17T00:00:00.000Z,0,1,0,1,2000021103,2000-01-30T00:00:00.000Z,72807c9b-8b95-4f69-9cc8-d610744ad951
40,6,OK,Oklahoma                      ,0,2000-05-10T00:00:00.000Z,Major Disaster,OK-Tulsa Flooding-5-6-00,Flood,2000-05-05T00:00:00.000Z,2000-05-08T00:00:00.000Z,Turndown,2000-05-24T00:00:00.000Z,0,1,0,1,2000050701,2000-05-06T00:00:00.000Z,2c801e5f-0fb7-4635-ad82-a8986d33cf68
46,6,LA,Louisiana                     ,0,2000-06-05T00:00:00.000Z,Major Disaster,LA-Tornado-North Louisiana-4/23/00,Tornado,2000-04-23T00:00:00.000Z,2000-04-24T00:00:00.000Z,Turndown,2000-06-21T00:00:00.000Z,0,1,0,1,2000042401,2000-04-23T00:00:00.000Z,ffae3de7-b2f4-4733-b61d-09aa696234a4
51,4,NC,North Carolina                ,0,2000-06-06T00:00:00.000Z,Major Disaster,NC -Severe Storms and Possible Tornados,Severe Storm,2000-05-25T00:00:00.000Z,2000-05-25T00:00:00.000Z,Turndown,2000-06-23T00:00:00.000Z,0,0,1,1,2000052601,2000-05-25T00:00:00.000Z,c8552720-ffa1-4d06-8601-f70a096037e0
56,5,IL,Illinois                      ,0,2000-06-15T00:00:00.000Z,Major Disaster,"IL-Severe Storms, Tornadoes & Flooding-05/19/2000",Severe Storm,2000-05-18T00:00:00.000Z,2000-05-26T00:00:00.000Z,Turndown,2000-06-27T00:00:00.000Z,0,0,1,1,2000051901,2000-05-19T00:00:00.000Z,f37fb95a-fab7-45c2-91f5-319293aecd87
79,6,TX,Texas                         ,0,2000-07-27T00:00:00.000Z,Emergency,TX-Fire Emergency Request-07-27-00,Fire,2000-07-27T00:00:00.000Z,,Turndown,2000-09-20T00:00:00.000Z,0,0,1,0,2000073101,2000-07-27T00:00:00.000Z,8bc1eb27-c1c8-463c-83a9-931c212b0564
93,1,CT,Connecticut                   ,0,2000-08-17T00:00:00.000Z,Major Disaster,CT Heavy Rains and Flooding 8-11-00,Severe Storm,2000-08-11T00:00:00.000Z,2000-08-12T00:00:00.000Z,Turndown,2000-09-21T00:00:00.000Z,0,1,0,1,2000081404,2000-08-11T00:00:00.000Z,584c8a8d-20b1-4597-8a16-b84a857740bf
138,6,AR,Arkansas                      ,0,2000-09-08T00:00:00.000Z,Emergency,AR-Extreme Fire Hazard-8/25/00,Fire,2000-08-25T00:00:00.000Z,,Turndown,2000-09-20T00:00:00.000Z,0,0,1,0,2000090803,2000-08-25T00:00:00.000Z,efc241ad-526e-4949-8a1b-9fe220f1fcbb
154,6,OK,Oklahoma                      ,0,2000-09-22T00:00:00.000Z,Emergency,OK-Severe Fire Threat-8/29/00,Fire,2000-09-15T00:00:00.000Z,,Turndown,2000-10-11T00:00:00.000Z,0,0,1,0,2000092205,2000-09-15T00:00:00.000Z,1f7e6d8c-99d6-42a8-8247-e99b3dafb319
155,5,WI,Wisconsin                     ,0,2000-09-22T00:00:00.000Z,Major Disaster," Wi-Eau Claire, Severe Storms and Flooding",Severe Storm,2000-09-10T00:00:00.000Z,2000-09-11T00:00:00.000Z,Turndown,2000-10-20T00:00:00.000Z,0,0,1,1,2000091401,2000-09-10T00:00:00.000Z,6e18a892-e1ef-4e34-bdb0-8483fbe62c3c
162,2,NY,New York                      ,0,2000-10-10T00:00:00.000Z,Major Disaster,NY - Heavy Rains and Thunderstorms,Severe Storm,2000-09-02T00:00:00.000Z,2000-09-09T00:00:00.000Z,Turndown,2000-10-19T00:00:00.000Z,0,1,1,1,2000091202,2000-09-02T00:00:00.000Z,ff96cbac-30e3-4d1b-8efd-4761d951b383
1006,2,NY,New York                      ,0,2001-01-16T00:00:00.000Z,Major Disaster,"NY Rain Dec17, 2000",Severe Storm,2000-12-16T00:00:00.000Z,2000-12-17T00:00:00.000Z,Turndown,2001-04-03T00:00:00.000Z,0,1,1,1,2000121901,2000-12-16T00:00:00.000Z,322f1a5c-534b-4539-9bc1-69889b00460b
1027,6,AR,Arkansas                      ,0,2001-03-02T00:00:00.000Z,Major Disaster,AR-Tornadoes-2-24-01,Tornado,2001-02-24T00:00:00.000Z,2001-02-25T00:00:00.000Z,Turndown,2001-03-16T00:00:00.000Z,0,1,0,0,2001022602,2001-02-24T00:00:00.000Z,ec5e9713-e5c2-4f2d-aea4-0d8d19376809
1029,6,OK,Oklahoma                      ,0,2001-03-15T00:00:00.000Z,Major Disaster,OK-Ice Storm-1-27-01,Severe Ice Storm,2001-01-27T00:00:00.000Z,2001-01-29T00:00:00.000Z,Turndown,2001-04-03T00:00:00.000Z,0,0,1,1,2001030701,2001-01-27T00:00:00.000Z,b403ecba-ef1d-4443-abc9-79432c662c5f
1035,6,TX,Texas                         ,0,2001-05-30T00:00:00.000Z,Major Disaster,TX-Severe Weather-2-23-01,Severe Storm,2001-02-14T00:00:00.000Z,2001-03-30T00:00:00.000Z,Turndown,2001-06-28T00:00:00.000Z,0,0,1,1,2001022701,2001-02-14T00:00:00.000Z,749d405d-87fc-43ca-a300-e9f0bc4cbb09
1038,1,RI,Rhode Island                  ,0,2001-04-20T00:00:00.000Z,Major Disaster,New England Nor'Easter/Flooding-03/21/2001,Flood,2001-03-22T00:00:00.000Z,2001-03-30T00:00:00.000Z,Turndown,2001-06-21T00:00:00.000Z,0,0,0,1,2001032301,2001-03-21T00:00:00.000Z,ffbc6e68-7eb2-4ba0-94b2-f25e9e90c41b
1078,4,FL,Florida                       ,0,2001-08-06T00:00:00.000Z,Major Disaster,R4-TS Barry,Hurricane,2001-08-02T00:00:00.000Z,,Turndown,2001-08-14T00:00:00.000Z,0,1,0,0,2001080301,2001-08-02T00:00:00.000Z,025eab03-4d6c-43f1-961a-42db4c689a72
1081,5,IL,Illinois                      ,0,2001-08-14T00:00:00.000Z,Major Disaster,IL-Chigago Flash Flood-08/02/2110,Flood,2001-08-02T00:00:00.000Z,2001-08-02T00:00:00.000Z,Turndown,2001-08-27T00:00:00.000Z,0,1,0,1,2001080302,2001-08-02T00:00:00.000Z,e333e437-0669-49b2-a40d-d1433bde84b9
1095,1,MA,Massachusetts                 ,0,2001-10-02T00:00:00.000Z,Emergency,Fires and Explosions,Fire,2001-09-11T00:00:00.000Z,,Turndown,2001-10-31T00:00:00.000Z,0,0,1,0,2001091102,2001-09-11T00:00:00.000Z,1495e910-fc59-42c1-bfcb-199275f29e1b
1096,3,MD,Maryland                      ,0,2001-10-02T00:00:00.000Z,Major Disaster,Tornadoes and Severe Storms,Tornado,2001-09-24T00:00:00.000Z,2001-09-24T00:00:00.000Z,Turndown,2001-10-24T00:00:00.000Z,0,1,1,1,2001092501,2001-09-24T00:00:00.000Z,9d1de840-b18c-4d6e-92dc-6a1fb6233354
1097,6,TX,Texas                         ,0,2001-10-03T00:00:00.000Z,Major Disaster,TX-Queen Isabel Bridge Collapse-9-15-01,Other,2001-09-15T00:00:00.000Z,,Turndown,2001-12-21T00:00:00.000Z,0,0,0,0,2001091501,2001-09-15T00:00:00.000Z,6fb2c6f6-753a-4324-b03c-77a0cef7462f
1099,9,FM,Federated States of Micronesia,0,2001-09-10T00:00:00.000Z,Major Disaster,FM-Toxic Substance-08-20-2001,Toxic Substances,2001-07-01T00:00:00.000Z,2001-08-26T00:00:00.000Z,Turndown,2001-10-29T00:00:00.000Z,0,0,1,0,2001082001,2001-08-20T00:00:00.000Z,50dcb9cd-561e-4be3-b4cc-185660d3271b
1101,4,FL,Florida                       ,0,2001-10-17T00:00:00.000Z,Emergency,Fires and Explosions,Fire,2001-09-11T00:00:00.000Z,,Turndown,2001-11-07T00:00:00.000Z,0,0,1,0,2001091102,2001-09-11T00:00:00.000Z,4c9ad0de-3853-4abb-a6a1-4ddcacfa8ce8
1102,6,TX,Texas                         ,0,2001-10-25T00:00:00.000Z,Major Disaster,TX-Severe Storms & Tornadoes-10-12-01,Severe Storm,2001-10-12T00:00:00.000Z,2001-10-13T00:00:00.000Z,Turndown,2001-11-27T00:00:00.000Z,0,1,1,1,2001101303,2001-10-12T00:00:00.000Z,a2badc90-b192-45ac-9639-2e857db56cc2
1114,6,TX,Texas                         ,0,2001-11-30T00:00:00.000Z,Major Disaster,TX-Severe Storms & Flooding-11-15-01,Severe Storm,2001-11-15T00:00:00.000Z,2001-11-18T00:00:00.000Z,Turndown,2002-01-09T00:00:00.000Z,0,1,1,1,2001111601,2001-11-15T00:00:00.000Z,84aeea0d-fc5f-4fd9-8336-9cae0a86e160
1115,4,FL,Florida                       ,0,2001-12-04T00:00:00.000Z,Major Disaster,Red Tide (micro algae Karenia brevis),Other,2001-10-16T00:00:00.000Z,,Turndown,2002-03-13T00:00:00.000Z,0,0,0,0,2001120601,2001-10-16T00:00:00.000Z,98189a91-df2a-49a5-9d64-f07f60b9ef70
2017,4,TN,Tennessee                     ,0,2002-02-06T00:00:00.000Z,Major Disaster,TN - Severe Weather System with Flooding,Severe Storm,2002-01-23T00:00:00.000Z,,Turndown,2002-02-19T00:00:00.000Z,0,0,1,0,2002012401,2002-01-22T00:00:00.000Z,2e7222ad-bbfb-4756-b944-b3730b0834a6
2020,4,GA,Georgia                       ,0,2002-02-21T00:00:00.000Z,Emergency,GA-Unburied and Uncremated Bodies,Other,2002-02-15T00:00:00.000Z,,Turndown,2002-02-26T00:00:00.000Z,0,0,1,0,2002021901,2002-02-17T00:00:00.000Z,4039161f-7483-43d6-a4b9-d5bc493731f6
2027,1,ME,Maine                         ,0,2002-04-09T00:00:00.000Z,Major Disaster,Drought,Drought,2001-06-01T00:00:00.000Z,,Turndown,2002-07-19T00:00:00.000Z,0,1,1,1,2002032702,2002-06-01T00:00:00.000Z,ac0a9da5-7687-4cb0-a39d-0627aaae4aa4
2029,5,IL,Illinois                      ,0,2002-04-25T00:00:00.000Z,Major Disaster,Il-Tornado-4 21 02,Tornado,2002-04-21T00:00:00.000Z,2002-04-21T00:00:00.000Z,Turndown,2002-05-07T00:00:00.000Z,0,1,1,1,2002042201,2002-04-21T00:00:00.000Z,9c3fbc78-f118-499b-85dd-4a7045c4fe5d
2052,6,NM,New Mexico                    ,0,2002-06-03T00:00:00.000Z,Emergency,NM-Wildfire Threat-3-24-02,Fire,2002-03-24T00:00:00.000Z,2002-07-19T00:00:00.000Z,Turndown,2002-06-17T00:00:00.000Z,0,0,1,0,2002052901,2002-03-24T00:00:00.000Z,b4265353-9529-4c52-ad59-9cf2e67b9184
2084,5,IL,Illinois                      ,0,2002-07-01T00:00:00.000Z,Major Disaster,IL-Flooding-06/04-05/02,Flood,2002-06-03T00:00:00.000Z,2002-06-05T00:00:00.000Z,Turndown,2002-07-19T00:00:00.000Z,0,0,1,1,2002061902,2002-06-04T00:00:00.000Z,20b66de6-e4cb-4048-b035-f64a9604193f
2094,7,NE,Nebraska                      ,0,2002-07-15T00:00:00.000Z,Major Disaster,Nebraska severe storms,Severe Storm,2002-07-06T00:00:00.000Z,2002-07-06T00:00:00.000Z,Turndown,2002-07-29T00:00:00.000Z,0,1,0,1,2002070601,2002-07-06T00:00:00.000Z,1e2bc3c9-e7de-4d3e-bbe2-78feb50d5e7d
2106,8,ND,North Dakota                  ,0,2002-08-01T00:00:00.000Z,Emergency,ND - Wildfire Threat,Fire,2002-02-22T00:00:00.000Z,,Turndown,2002-09-05T00:00:00.000Z,0,0,1,0,2002080102,2002-02-22T00:00:00.000Z,df206819-6286-4dbf-8bba-f11fe648e75b
2107,6,LA,Louisiana                     ,0,2002-08-05T00:00:00.000Z,Emergency,LA-West Nile Virus-8-5-02,Other,2002-06-01T00:00:00.000Z,,Turndown,2003-04-25T00:00:00.000Z,0,0,1,0,2002080601,2002-06-01T00:00:00.000Z,e414de6e-0ac0-4764-8e88-1144ab5ab5ed
2119,4,MS,Mississippi                   ,0,2002-08-16T00:00:00.000Z,Emergency,MS - West Nile Virus 8-16-02,Other,2002-07-19T00:00:00.000Z,,Turndown,2003-04-25T00:00:00.000Z,0,0,1,0,2002081601,2002-07-19T00:00:00.000Z,f6c62588-62fb-49cd-ace7-2796c7671677
2121,2,NJ,New Jersey                    ,0,2002-08-14T00:00:00.000Z,Emergency,NJ-Severe Storm Power Outage 8-02-02,Severe Storm,2002-08-02T00:00:00.000Z,,Turndown,2003-01-08T00:00:00.000Z,0,0,1,0,2002080901,2002-08-02T00:00:00.000Z,993bdc52-ef13-493c-8810-dba75cc22848
2122,9,AZ,Arizona                       ,0,2002-08-06T00:00:00.000Z,Major Disaster,Monsoon 7-09-2002,Other,2002-07-09T00:00:00.000Z,2002-07-15T00:00:00.000Z,Turndown,2002-08-30T00:00:00.000Z,0,1,1,1,2002071703,2002-07-09T00:00:00.000Z,3b6a3a1f-eb5a-439c-bbb3-90701b5f6dfc
2124,8,WY,Wyoming                       ,0,2002-08-30T00:00:00.000Z,Major Disaster,WY Flooding 08/27/02,Flood,2002-08-27T00:00:00.000Z,2002-08-28T00:00:00.000Z,Turndown,2002-09-18T00:00:00.000Z,0,0,1,1,2002082702,2002-08-27T00:00:00.000Z,89177aa3-a170-4b24-81ef-30cf504ca58b
2132,3,VA,Virginia                      ,0,2002-08-23T00:00:00.000Z,Major Disaster,VA - Orange County Drought,Drought,2002-08-26T00:00:00.000Z,,Turndown,2003-01-21T00:00:00.000Z,0,0,1,0,2002092301,2002-08-26T00:00:00.000Z,3cf9e218-9435-449b-9f5b-08a7b0412e09
2140,4,FL,Florida                       ,0,2002-10-08T00:00:00.000Z,Emergency,Hurricane Isidore-9-23-02,Hurricane,2002-09-26T00:00:00.000Z,2002-09-27T00:00:00.000Z,Turndown,2002-11-18T00:00:00.000Z,0,0,1,0,2002092302,2002-09-21T00:00:00.000Z,0f89e6e9-5618-4f3d-8805-be993896eb0e
2154,1,CT,Connecticut                   ,0,2002-12-11T00:00:00.000Z,Major Disaster,"CT-Winter Storm -Freezing rain, sleet & snow",Severe Ice Storm,2002-11-16T00:00:00.000Z,2002-11-18T00:00:00.000Z,Turndown,2003-01-08T00:00:00.000Z,0,0,1,1,2002112001,2002-11-16T00:00:00.000Z,22738796-57de-4cb8-951f-16136de193fd
2156,4,MS,Mississippi                   ,0,2002-12-23T00:00:00.000Z,Major Disaster,MS-Severe Storms and Tornado,Tornado,2002-12-18T00:00:00.000Z,2002-12-19T00:00:00.000Z,Turndown,2003-02-14T00:00:00.000Z,0,0,1,1,2002122001,2002-12-19T00:00:00.000Z,9b27884a-a1f2-41c6-a384-9de1171ccd68
3002,10,ID,Idaho                         ,0,2000-02-18T00:00:00.000Z,Emergency,ID-ROCKSLIDES-02-11-2000,Mud/Landslide,2000-01-30T00:00:00.000Z,2000-02-11T00:00:00.000Z,Turndown,2000-03-17T00:00:00.000Z,0,0,0,0,2000021103,2000-01-30T00:00:00.000Z,ab4cde95-e2fe-432f-bb29-7524bd1cf75e
3013,1,RI,Rhode Island                  ,0,2003-02-24T00:00:00.000Z,Major Disaster,RI Nightclub Fire,Fire,2003-02-20T00:00:00.000Z,,Turndown,2003-04-23T00:00:00.000Z,1,0,1,0,2003022102,2003-02-20T00:00:00.000Z,6bb408e5-abdd-4b71-86ef-a0181a728cd7
3028,4,FL,Florida                       ,0,2003-03-20T00:00:00.000Z,Major Disaster,FL - Sustained severe freeze events,Freezing,2002-11-01T00:00:00.000Z,2003-02-28T00:00:00.000Z,Turndown,2003-04-28T00:00:00.000Z,0,0,0,1,2003032101,2002-11-01T00:00:00.000Z,f756df11-3ced-4683-a5db-7ab1cd17b1b8
3031,1,NH,New Hampshire                 ,0,2003-04-09T00:00:00.000Z,Major Disaster,Mt. Washington Structural Fire,Other,2003-02-09T00:00:00.000Z,2003-02-09T00:00:00.000Z,Turndown,2003-06-20T00:00:00.000Z,0,0,1,0,2003021902,2003-02-09T00:00:00.000Z,8506e0d4-970d-41bf-862b-5f043369fef4
3034,9,CA,California                    ,0,2003-04-16T00:00:00.000Z,Emergency,CA - Severe Fire Threat,Drought,2002-03-01T00:00:00.000Z,,Turndown,2003-12-22T00:00:00.000Z,0,0,1,0,2003042301,2003-04-16T00:00:00.000Z,ac69a246-92aa-499d-9248-a15c711562eb
3051,5,MI,Michigan                      ,0,2003-06-04T00:00:00.000Z,Major Disaster,MI-Dam Failure 05/14/2003,Dam/Levee Break,0003-05-10T00:00:00.000Z,2003-05-26T00:00:00.000Z,Turndown,2003-09-24T00:00:00.000Z,0,0,1,1,2003051501,2003-05-14T00:00:00.000Z,5d490b0e-d450-4e62-b459-865b0e205935
3057,9,AZ,Arizona                       ,0,2003-06-12T00:00:00.000Z,Emergency,AZ-Wildfire-05-27-2003,Fire,2002-04-01T00:00:00.000Z,,Turndown,2002-01-08T00:00:00.000Z,0,0,1,0,2003052801,2003-05-27T00:00:00.000Z,1ff1f6bb-aaa6-43ed-abf5-7ed83710784e
3062,4,MS,Mississippi                   ,0,2003-06-12T00:00:00.000Z,Major Disaster,MS Flooding and Damaging Winds,Severe Storm,2003-05-17T00:00:00.000Z,,Turndown,2003-08-28T00:00:00.000Z,0,0,1,1,2003063002,2003-05-17T00:00:00.000Z,c9db196e-a84f-4ce1-8cf5-ff0ea52b4cb0
3064,6,LA,Louisiana                     ,0,2003-07-09T00:00:00.000Z,Major Disaster,TS  Bill,Severe Storm,2003-06-30T00:00:00.000Z,,Turndown,2003-09-12T00:00:00.000Z,1,0,1,1,2003063003,2003-06-29T00:00:00.000Z,ce728c8e-b381-469d-8f6c-6b43fbe1b248
3089,4,FL,Florida                       ,0,2003-08-13T00:00:00.000Z,Major Disaster,FL-Severe Storms and Tornadoes,Tornado,2003-08-07T00:00:00.000Z,2003-08-08T00:00:00.000Z,Turndown,2003-08-29T00:00:00.000Z,1,0,0,1,2003081301,2003-08-07T00:00:00.000Z,54df83d4-7783-4e18-b9cf-5d00cdbd4460
3102,4,KY,Kentucky                      ,0,2003-08-29T00:00:00.000Z,Major Disaster,KY - Severe Storms and flooding,Severe Storm,2003-08-22T00:00:00.000Z,2003-08-22T00:00:00.000Z,Turndown,2003-10-07T00:00:00.000Z,1,0,0,1,2003082802,2003-08-22T00:00:00.000Z,04af37e3-87e2-4b40-bec0-21532d27eefc
3118,2,NJ,New Jersey                    ,0,2003-10-03T00:00:00.000Z,Major Disaster,Hurricane Isabel,Hurricane,2003-09-18T00:00:00.000Z,,Turndown,2003-11-06T00:00:00.000Z,0,0,1,1,2003091101,2003-09-18T00:00:00.000Z,a0c69060-0b5b-43e4-9ff9-19b680c2fc33
3119,6,TX,Texas                         ,0,2003-10-21T00:00:00.000Z,Major Disaster,TX-Severe Storms10-12-03,Severe Storm,2003-09-18T00:00:00.000Z,2003-10-20T00:00:00.000Z,Turndown,2003-11-06T00:00:00.000Z,1,0,0,1,2003101701,2003-10-12T00:00:00.000Z,52b41196-c09c-4f43-a28c-6d397e310dbc
3139,6,TX,Texas                         ,0,2003-11-21T00:00:00.000Z,Major Disaster,TX-Severe Storms and Tornadoes-11-17-2003,Severe Storm,2003-11-17T00:00:00.000Z,2003-11-18T00:00:00.000Z,Turndown,2003-12-04T00:00:00.000Z,1,0,0,1,2003111802,2003-11-17T00:00:00.000Z,7b0175d4-2db0-4803-b755-0ae1042799b3
3141,3,PA,Pennsylvania                  ,0,2003-12-05T00:00:00.000Z,Major Disaster,VA Severe Storms and Flooding 11/18/2003,Flood,2003-11-19T00:00:00.000Z,,Turndown,2004-02-10T00:00:00.000Z,1,0,0,1,2003112401,2003-11-18T00:00:00.000Z,e51bf5df-e9e6-4627-b5f1-83e7311cbebc
4010,3,WV,West Virginia                 ,0,2004-02-04T00:00:00.000Z,Major Disaster,WV Flood Jan 2004,Flood,2004-01-03T00:00:00.000Z,2004-01-30T00:00:00.000Z,Turndown,2004-03-04T00:00:00.000Z,0,0,1,1,2004021704,2004-01-03T00:00:00.000Z,e03dd5ab-5af7-4a6e-b3d8-40ee14d46b12
4013,10,WA,Washington                    ,0,2004-02-06T00:00:00.000Z,Major Disaster,RX-WA-Winter Storm,Severe Ice Storm,2004-01-06T00:00:00.000Z,2004-01-10T00:00:00.000Z,Turndown,2004-05-28T00:00:00.000Z,0,0,1,1,2004020401,2004-02-04T00:00:00.000Z,80de5aaa-0dd1-4dc2-ab7c-ac10a244df9a
4015,4,MS,Mississippi                   ,0,2004-03-19T00:00:00.000Z,Major Disaster,MS - Big Bay Lake Dam Failure,Dam/Levee Break,2004-03-12T00:00:00.000Z,2004-03-12T00:00:00.000Z,Turndown,2004-04-05T00:00:00.000Z,1,0,0,1,2004031501,2004-03-12T00:00:00.000Z,0aebf718-4a2e-4a9e-843c-bb08c0e3b0dd
4028,5,MI,Michigan                      ,0,2004-04-30T00:00:00.000Z,Major Disaster,MI-Emerald Ash Borer Infestation,Other,2004-04-30T00:00:00.000Z,,Turndown,2004-07-26T00:00:00.000Z,0,0,1,1,2004050301,2004-04-30T00:00:00.000Z,45beed86-2a33-4c1e-8cc7-f093ce9e9e33
4030,6,LA,Louisiana                     ,0,2004-05-11T00:00:00.000Z,Major Disaster,LA-Flooding-4-25-04,Flood,2004-04-25T00:00:00.000Z,,Turndown,2004-08-18T00:00:00.000Z,1,0,0,1,2004042802,2004-04-25T00:00:00.000Z,77b6594e-e4ba-46aa-b827-ee4490400e1d
4091,4,NC,North Carolina                ,0,2004-08-20T00:00:00.000Z,Major Disaster,Tropical Storm Bonnie and Hurricane Charley,Hurricane,2004-08-12T00:00:00.000Z,2004-08-15T00:00:00.000Z,Turndown,2004-12-01T00:00:00.000Z,1,0,1,1,2004081102,2004-08-11T00:00:00.000Z,2877bb78-3567-4ad4-91dc-2c4c3d43c216
4101,5,OH,Ohio                          ,0,2004-09-07T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2004-08-27T00:00:00.000Z,2004-08-28T00:00:00.000Z,Turndown,2004-09-20T00:00:00.000Z,1,0,1,1,2004083002,2004-08-27T00:00:00.000Z,76eb6c22-bc91-4abb-a900-285b3145514f
4123,4,GA,Georgia                       ,0,2004-09-26T00:00:00.000Z,Major Disaster,Severe Storms & Flooding-remnants of Hur. Jeanne,Other,2004-09-26T00:00:00.000Z,,Turndown,2004-11-09T00:00:00.000Z,1,0,1,1,2004091501,2004-09-28T00:00:00.000Z,7b744e14-183c-4ce4-9ffc-103a3fc0d447
4128,3,MD,Maryland                      ,0,2004-09-29T00:00:00.000Z,Major Disaster,Hurricane Ivan,Fire,2004-09-12T00:00:00.000Z,2004-09-23T00:00:00.000Z,Turndown,2004-10-18T00:00:00.000Z,1,0,0,1,2004090502,2004-09-14T00:00:00.000Z,6fc6e4e8-a989-47f0-a3b3-7574d8a3b2f9
4132,7,IA,Iowa                          ,0,2004-10-04T00:00:00.000Z,Major Disaster,Severe storms and flooding,Severe Storm,2004-09-14T00:00:00.000Z,2004-09-21T00:00:00.000Z,Turndown,2004-11-05T00:00:00.000Z,1,0,0,1,2004091601,2004-09-14T00:00:00.000Z,6bf8221c-6c4a-44fa-8ea9-c76579b8524c
4136,6,LA,Louisiana                     ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2004-11-23T00:00:00.000Z,2004-11-23T00:00:00.000Z,Turndown,2005-02-25T00:00:00.000Z,1,0,0,1,2004112902,2004-11-23T00:00:00.000Z,b796a584-b8ee-4f42-8296-63fa6c0a7c49
4137,6,TX,Texas                         ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2004-11-15T00:00:00.000Z,2004-12-04T00:00:00.000Z,Turndown,2004-12-29T00:00:00.000Z,1,0,0,1,2004112201,2004-11-15T00:00:00.000Z,cb2d49f4-88d1-4b28-aed5-18d1422a1c54
5003,4,SC,South Carolina                ,0,2005-01-11T00:00:00.000Z,Emergency,Hazardous Material Spill,Chemical,2005-01-06T00:00:00.000Z,,Turndown,2005-02-09T00:00:00.000Z,0,0,1,0,2005011104,2005-01-06T00:00:00.000Z,3d1e326d-1ffb-44be-997c-8fb5d6f3be99
5036,8,MT,Montana                       ,0,2005-05-02T00:00:00.000Z,Major Disaster,Severe Ice and Wind Storms,Severe Storm,2005-04-09T00:00:00.000Z,2005-04-10T00:00:00.000Z,Turndown,2005-08-08T00:00:00.000Z,0,0,1,1,2005041301,2005-04-09T00:00:00.000Z,fae22b81-0116-49f2-83c2-7d10ae8d01fc
5037,1,NH,New Hampshire                 ,0,2005-04-28T00:00:00.000Z,Major Disaster,"Severe Storms, Flooding, Snow Melt, and Ice Jams",Severe Storm,2005-04-01T00:00:00.000Z,2005-04-05T00:00:00.000Z,Turndown,2005-08-26T00:00:00.000Z,0,0,1,1,2005041201,2005-03-29T00:00:00.000Z,53263841-7151-4c3e-87de-920e8aceb18a
5044,1,MA,Massachusetts                 ,0,2005-06-10T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-04-27T00:00:00.000Z,,Turndown,2005-08-11T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,97a1c148-7c81-46a5-b932-525a36500a6e
5052,1,ME,Maine                         ,0,2005-06-30T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-05-04T00:00:00.000Z,,Turndown,2005-07-27T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,cb4e15fd-0a4c-44df-9eeb-fd4a7eb3e845
