declarationRequestNumber,region,stateAbbreviation,state,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id
11001,7,MO,Missouri                      ,0,2011-01-14T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2010-12-30T00:00:00.000Z,2010-12-31T00:00:00.000Z,Turndown,2011-01-26T00:00:00.000Z,1,0,0,1,2011010101,2010-12-30T00:00:00.000Z,f43a24b4-0d65-4844-bfd4-aa75d427ec6b
11009,10,WA,Washington                    ,0,2011-02-14T00:00:00.000Z,Major Disaster,"Severe Winter Storm, Flooding, Landslides, and Mud",Severe Storm,2010-12-08T00:00:00.000Z,2010-12-18T00:00:00.000Z,Turndown,2011-05-17T00:00:00.000Z,0,0,1,1,2011010401,2010-12-08T00:00:00.000Z,cabc4890-d606-4e7c-9c60-9f6bb0919151
11024,5,IN,Indiana                       ,0,2011-03-14T00:00:00.000Z,Major Disaster,Severe Winter Storm,Severe Storm,2011-01-31T00:00:00.000Z,2011-02-04T00:00:00.000Z,Turndown,2011-04-20T00:00:00.000Z,0,0,1,1,2011020101,2011-01-31T00:00:00.000Z,022b63f0-046e-45f2-bb43-75c58e202c8d
11030,6,LA,Louisiana                     ,0,2011-03-18T00:00:00.000Z,Major Disaster,Tornado,Tornado,2011-03-05T00:00:00.000Z,2011-03-05T00:00:00.000Z,Turndown,2011-05-10T00:00:00.000Z,1,0,1,1,2011031501,2011-03-05T00:00:00.000Z,901fbd58-e029-4253-aa01-690ab77ff325
11041,4,MS,Mississippi                   ,0,2011-03-31T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-03-08T00:00:00.000Z,2011-03-09T00:00:00.000Z,Turndown,2011-04-08T00:00:00.000Z,1,0,0,0,2011031001,2011-03-08T00:00:00.000Z,c8bcb0c8-c2aa-432c-8814-51f5e0dec8ae
11050,2,NJ,New Jersey                    ,0,2011-03-31T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-03-10T00:00:00.000Z,2011-03-17T00:00:00.000Z,Turndown,2011-05-31T00:00:00.000Z,1,0,1,1,2011031002,2011-03-10T00:00:00.000Z,58aabffb-c60e-4392-aedf-852fde13106c
11068,4,AL,Alabama                       ,0,2011-04-19T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2011-04-15T00:00:00.000Z,2011-04-16T00:00:00.000Z,Turndown,2011-04-22T00:00:00.000Z,1,0,0,1,2011041701,2011-04-15T00:00:00.000Z,9d23dec9-2e57-4fe1-9310-e26af1708dc0
11073,10,WA,Washington                    ,0,2011-03-25T00:00:00.000Z,Major Disaster,WA-White Swan Fire 02-12-2011,Fire,2011-02-12T00:00:00.000Z,2011-02-13T00:00:00.000Z,Turndown,2011-07-01T00:00:00.000Z,1,0,1,1,2011022502,2011-02-12T00:00:00.000Z,0cbc2ec4-743b-4f44-9009-845dd1c2ab43
11075,3,VA,Virginia                      ,0,2011-04-18T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and  Flooding",Severe Storm,2011-04-08T00:00:00.000Z,2011-04-08T00:00:00.000Z,Turndown,2011-06-23T00:00:00.000Z,1,0,0,1,2011041103,2011-04-08T00:00:00.000Z,42b31cb6-820a-4995-b383-c59d49276aff
11111,9,CA,California                    ,0,2011-04-22T00:00:00.000Z,Major Disaster,"Severe Storms, Flooding, and Debris and Mud Flows",Severe Storm,2011-03-15T00:00:00.000Z,2011-03-27T00:00:00.000Z,Turndown,2011-08-04T00:00:00.000Z,0,0,1,1,2011052401,2011-03-15T00:00:00.000Z,36546d44-15ab-4fae-bc8a-790f01d8f35b
11164,2,NY,New York                      ,0,2011-07-13T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-05-13T00:00:00.000Z,2011-05-31T00:00:00.000Z,Turndown,2011-11-23T00:00:00.000Z,0,0,1,1,2011071501,2011-05-09T00:00:00.000Z,1482494a-bc82-4018-8f9d-1aae2c2bf32f
11205,5,IL,Illinois                      ,0,2011-08-26T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-07-27T00:00:00.000Z,2011-07-28T00:00:00.000Z,Turndown,2011-09-09T00:00:00.000Z,0,0,1,1,2011083103,2011-07-27T00:00:00.000Z,2547def6-8297-4abe-8ed9-b5601a1ba9d3
11232,3,MD,Maryland                      ,0,2011-09-08T00:00:00.000Z,Emergency,Remnants of Tropical Storm Lee,Severe Storm,2011-09-03T00:00:00.000Z,,Turndown,2011-11-10T00:00:00.000Z,0,0,1,0,2011090802,2011-09-08T00:00:00.000Z,e63f4a61-c268-46b5-9021-0480bfda6df2
11245,7,NE,Nebraska                      ,0,2011-09-15T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-08-18T00:00:00.000Z,2011-08-22T00:00:00.000Z,Turndown,2011-11-09T00:00:00.000Z,0,0,1,1,2011091505,2011-08-18T00:00:00.000Z,de83d2de-a571-4d2d-a2ba-0a7fde3a7e83
11253,3,VA,Virginia                      ,0,2011-10-08T00:00:00.000Z,Major Disaster,Remnants of Tropical Storm Lee,Severe Storm,2011-09-08T00:00:00.000Z,2011-09-09T00:00:00.000Z,Turndown,2011-11-04T00:00:00.000Z,1,0,1,1,2011090802,2011-09-08T00:00:00.000Z,c850410a-458c-41e6-9c22-ee8b33e7a94b
11264,6,OK,Oklahoma                      ,0,2011-11-21T00:00:00.000Z,Major Disaster,Earthquakes,Earthquake,2011-11-05T00:00:00.000Z,,Turndown,2011-11-30T00:00:00.000Z,1,0,0,1,2011112201,2011-11-05T00:00:00.000Z,aa67da77-3f8b-4349-9d0c-2cd3e01ce069
12008,7,MO,Missouri                      ,0,2012-03-07T00:00:00.000Z,Major Disaster,"Severe Storms, Straight-line Winds, and Tornadoes",Severe Storm,2012-02-28T00:00:00.000Z,2012-03-01T00:00:00.000Z,Turndown,2012-03-12T00:00:00.000Z,1,0,0,1,2012022902,2012-02-28T00:00:00.000Z,93b50484-38a4-45f3-bf82-b85e78952055
12010,5,IL,Illinois                      ,0,2012-03-07T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Tornado,2012-02-29T00:00:00.000Z,2012-03-02T00:00:00.000Z,Turndown,2012-03-21T00:00:00.000Z,1,0,0,1,2012030601,2012-02-29T00:00:00.000Z,6bff2e5c-7cc8-4fe4-b046-e623bc7a6fd8
12011,5,OH,Ohio                          ,0,2012-03-07T00:00:00.000Z,Major Disaster,Severe Storms and Tornado,Severe Storm,2012-03-02T00:00:00.000Z,2012-03-02T00:00:00.000Z,Turndown,2012-03-09T00:00:00.000Z,1,0,0,1,2012030602,2012-03-02T00:00:00.000Z,b6e7fecb-085a-4220-b676-20e1d8862bb9
12018,6,OK,Oklahoma                      ,0,2012-04-18T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Straight-line Winds",Severe Storm,2012-04-13T00:00:00.000Z,,Turndown,2012-04-20T00:00:00.000Z,1,0,0,1,2012041601,2012-04-13T00:00:00.000Z,daa276ff-8959-4075-bb35-f87182679f2d
12019,6,LA,Louisiana                     ,0,2012-04-26T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2012-03-11T00:00:00.000Z,2012-03-12T00:00:00.000Z,Turndown,2012-05-08T00:00:00.000Z,1,0,1,1,2012041201,2012-03-11T00:00:00.000Z,4c76ee89-397e-4511-ac7b-456eebdf1502
12021,6,LA,Louisiana                     ,0,2012-05-01T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2012-03-20T00:00:00.000Z,2012-03-22T00:00:00.000Z,Turndown,2012-05-08T00:00:00.000Z,1,0,1,1,2012041202,2012-03-20T00:00:00.000Z,12fd5ede-285f-40d9-8a9b-52a712b0371e
12025,5,MI,Michigan                      ,0,2012-06-01T00:00:00.000Z,Major Disaster,MI - Severe Storms and Flooding,Flood,2012-05-03T00:00:00.000Z,2012-05-05T00:00:00.000Z,Turndown,2012-06-08T00:00:00.000Z,1,0,0,1,2012051801,2012-05-03T00:00:00.000Z,3a36913a-dbf5-4866-907f-d859ed069e62
12044,4,FL,Florida                       ,0,2012-06-30T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2012-06-09T00:00:00.000Z,2012-06-11T00:00:00.000Z,Turndown,2012-08-13T00:00:00.000Z,1,0,0,1,2012070101,2012-06-09T00:00:00.000Z,f739fa91-ea30-4b06-bfcd-b14300e1fd1f
12079,7,NE,Nebraska                      ,0,2012-08-28T00:00:00.000Z,Major Disaster,Region 24 Fire Complex ,Fire,2012-07-20T00:00:00.000Z,2012-07-29T00:00:00.000Z,Turndown,2012-11-09T00:00:00.000Z,0,0,1,1,2012080202,2012-07-20T00:00:00.000Z,42faa7ae-45e8-4aa4-bf5b-6d727ecef2f1
12097,6,OK,Oklahoma                      ,0,2012-09-27T00:00:00.000Z,Major Disaster,Wildfires,Fire,2012-07-28T00:00:00.000Z,2012-08-14T00:00:00.000Z,Turndown,2012-10-15T00:00:00.000Z,0,0,1,1,2012080602,2012-07-28T00:00:00.000Z,be61fcbd-b82f-4a78-be91-a7a62d92ac92
12118,4,FL,Florida                       ,0,2012-11-01T00:00:00.000Z,Major Disaster,Hurricane Sandy,Hurricane,2012-10-24T00:00:00.000Z,,Turndown,2013-01-17T00:00:00.000Z,0,0,1,1,2012102505,2012-10-27T00:00:00.000Z,8c79ec35-0df3-43c4-8003-9b7ebacf9a0f
13016,6,TX,Texas                         ,0,2013-04-22T00:00:00.000Z,Major Disaster,Explosion,Other,2013-04-17T00:00:00.000Z,2013-04-23T00:00:00.000Z,Turndown,2013-06-10T00:00:00.000Z,1,0,1,1,2013041901,2013-04-17T00:00:00.000Z,7ec30cb2-2eaf-4c34-b13a-54fe7157e213
13057,9,AZ,Arizona                       ,0,2013-07-12T00:00:00.000Z,Major Disaster,Yarnell Hill Fire,Fire,2013-06-28T00:00:00.000Z,,Turndown,2013-09-13T00:00:00.000Z,1,0,0,1,2013063001,2013-06-30T00:00:00.000Z,7e7a4e1d-971d-4564-a6b3-b6e6aaf2e875
13061,9,AZ,Arizona                       ,1,2013-05-03T00:00:00.000Z,Major Disaster,San Carlos Apache Tribe Power Outage,Other,2013-05-02T00:00:00.000Z,2013-05-04T00:00:00.000Z,Turndown,2013-08-05T00:00:00.000Z,0,0,1,1,2013062101,2013-05-02T00:00:00.000Z,0f014ec1-e1cd-41db-a1f2-c8282276552c
13089,8,SD,South Dakota                  ,1,2013-09-10T00:00:00.000Z,Major Disaster,SD - Severe Storms ,Severe Storm,2013-07-30T00:00:00.000Z,2013-07-31T00:00:00.000Z,Turndown,2013-12-12T00:00:00.000Z,0,0,0,0,2013081601,2013-07-30T00:00:00.000Z,6d8dac90-bbbd-422b-87d3-7859fbdd7b26
13093,9,AZ,Arizona                       ,0,2013-10-10T00:00:00.000Z,Major Disaster,Flooding,Flood,2013-09-13T00:00:00.000Z,2013-09-17T00:00:00.000Z,Turndown,2013-11-01T00:00:00.000Z,0,0,1,1,2013102403,2013-09-13T00:00:00.000Z,0422622e-ba0b-4e91-a721-7597b3c8ab5d
13099,5,IN,Indiana                       ,0,2013-12-04T00:00:00.000Z,Major Disaster,"Severe Storms, Straight-line Winds, and Tornadoes",Severe Storm,2013-11-17T00:00:00.000Z,2013-11-17T00:00:00.000Z,Turndown,2014-01-07T00:00:00.000Z,1,0,0,1,2013111702,2013-11-17T00:00:00.000Z,cf1c70b8-d88d-4c81-b209-5f92ebd518e7
14007,6,TX,Texas                         ,0,2014-01-17T00:00:00.000Z,Major Disaster,Severe Winter Storm,Severe Storm,2013-12-05T00:00:00.000Z,2013-12-09T00:00:00.000Z,Turndown,2014-04-15T00:00:00.000Z,0,0,1,1,2014012202,2013-12-05T00:00:00.000Z,27ba9358-3c66-4f1f-9576-e963025d94bd
14012,1,CT,Connecticut                   ,0,2014-02-14T00:00:00.000Z,Emergency,Region 1  2-13-2014 Severe Winter Storm ,Severe Storm,2014-02-13T00:00:00.000Z,2014-02-17T00:00:00.000Z,Turndown,2014-02-17T00:00:00.000Z,0,0,1,0,2014021501,2014-02-13T00:00:00.000Z,26c94112-e99c-4532-9c9e-dbfaf68d2b83
14017,1,ME,Maine                         ,0,2014-02-21T00:00:00.000Z,Major Disaster,Severe Winter Storms,Severe Ice Storm,2013-12-20T00:00:00.000Z,2014-01-01T00:00:00.000Z,Turndown,2014-03-12T00:00:00.000Z,0,0,1,1,2013122601,2013-12-20T00:00:00.000Z,3ddee3a9-f179-4426-a604-e90a6bc9a5f4
14018,3,WV,West Virginia                 ,0,2014-03-21T00:00:00.000Z,Major Disaster,Chemical Spill,Chemical,2014-01-09T00:00:00.000Z,2014-01-20T00:00:00.000Z,Turndown,2014-05-20T00:00:00.000Z,0,0,1,1,2014011002,2014-01-09T00:00:00.000Z,739fa0cf-4ccf-45dd-b026-d0c34d2fd933
14031,4,NC,North Carolina                ,0,2014-05-02T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, Straight-line Winds, and",Severe Storm,2014-04-25T00:00:00.000Z,2014-04-26T00:00:00.000Z,Turndown,2014-05-09T00:00:00.000Z,1,0,0,1,2014042501,2014-04-28T00:00:00.000Z,c963a1bc-3e06-4dc9-a1a6-16ba2d008904
14037,1,NH,New Hampshire                 ,0,2014-05-21T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2014-04-15T00:00:00.000Z,2014-04-16T00:00:00.000Z,Turndown,2014-07-17T00:00:00.000Z,0,0,1,1,2014041501,2014-04-15T00:00:00.000Z,ea6ade59-8450-45ec-97fa-12a2c64c4464
14047,8,SD,South Dakota                  ,0,2014-07-02T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Flood,2014-06-13T00:00:00.000Z,2014-06-20T00:00:00.000Z,Turndown,2014-07-10T00:00:00.000Z,1,0,0,1,2014061801,2014-06-13T00:00:00.000Z,f25ae15d-4f86-423d-9a48-8e4eb10001fe
14056,5,WI,Wisconsin                     ,0,2014-07-23T00:00:00.000Z,Major Disaster,Extreme Cold and Deep Freeze,Freezing,2014-01-01T00:00:00.000Z,2014-04-07T00:00:00.000Z,Turndown,2014-09-04T00:00:00.000Z,0,0,1,1,2014072202,2014-01-01T00:00:00.000Z,d038c9d8-4c81-4884-a04f-5cd16fa6ce89
14075,9,HI,Hawaii                        ,0,2014-08-21T00:00:00.000Z,Major Disaster,Tropical Storm Iselle,Hurricane,2014-08-07T00:00:00.000Z,2014-08-09T00:00:00.000Z,Turndown,2014-10-16T00:00:00.000Z,1,0,1,1,2014080402,2014-08-07T00:00:00.000Z,3abf896c-edd9-4c2a-b5f1-bfe72f2db957
14085,1,VT,Vermont                       ,0,2014-09-04T00:00:00.000Z,Major Disaster,Region I 7-28-2014 Severe Storms and Flooding,Flood,2014-07-28T00:00:00.000Z,2014-07-28T00:00:00.000Z,Turndown,2014-09-23T00:00:00.000Z,0,0,1,1,2014080401,2014-07-28T00:00:00.000Z,352e4257-c1a7-4ffd-87f0-6b5ae5f506f6
14090,8,ND,North Dakota                  ,0,2014-10-08T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2014-08-15T00:00:00.000Z,2014-08-25T00:00:00.000Z,Turndown,2014-11-26T00:00:00.000Z,0,0,1,0,2014090904,2014-08-15T00:00:00.000Z,88ea8184-c7dd-44a4-8cef-938c17a802f3
14094,8,UT,Utah                          ,0,2014-10-22T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2014-09-27T00:00:00.000Z,2014-09-27T00:00:00.000Z,Turndown,2014-11-03T00:00:00.000Z,1,0,0,1,2014102701,2014-09-27T00:00:00.000Z,ef7b5d53-1609-4597-ab92-0c3cd55c04d3
15008,6,OK,Oklahoma                      ,0,2015-04-01T00:00:00.000Z,Major Disaster,OK - Tornadoes - Severe Storms - Straight-line Win,Tornado,2015-03-25T00:00:00.000Z,2015-03-26T00:00:00.000Z,Turndown,2015-04-03T00:00:00.000Z,1,0,0,1,2015040101,2015-03-25T00:00:00.000Z,05c6eca0-702d-4e4e-bad0-e318cc106506
15020,3,MD,Maryland                      ,0,2015-05-22T00:00:00.000Z,Major Disaster,R3_Baltimore_City_Unrest,Civil Unrest,2015-04-25T00:00:00.000Z,2015-05-01T00:00:00.000Z,Turndown,2015-07-29T00:00:00.000Z,0,0,1,0,2015052801,2015-04-27T00:00:00.000Z,b5cca9e0-1941-41f8-8bf2-53704986e930
15023,8,SD,South Dakota                  ,0,2015-05-27T00:00:00.000Z,Major Disaster,SD Severe Storm and Tornado,Tornado,2015-05-10T00:00:00.000Z,2015-05-10T00:00:00.000Z,Turndown,2015-06-03T00:00:00.000Z,1,0,0,1,2015051301,2015-05-10T00:00:00.000Z,5b4a853d-e594-46a2-80a3-41a7cf265d12
15028,7,IA,Iowa                          ,0,2015-06-17T00:00:00.000Z,Major Disaster,Iowa Highly Pathogenic Avian Influenza (HPAI) 2015,Other,2015-04-13T00:00:00.000Z,,Turndown,2015-07-07T00:00:00.000Z,0,0,0,1,2015061804,2015-04-13T00:00:00.000Z,686c21ee-f72f-4936-b51d-81a9fa31baa4
15060,10,AK,Alaska                        ,0,2015-07-24T00:00:00.000Z,Major Disaster,Wildfires,Fire,2015-06-14T00:00:00.000Z,,Turndown,2015-08-19T00:00:00.000Z,1,0,1,1,2015081702,2015-06-14T00:00:00.000Z,d4f3595f-ea5e-4d30-980a-968d46b5a21a
15069,4,FL,Florida                       ,0,2015-08-26T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2015-08-01T00:00:00.000Z,2015-08-09T00:00:00.000Z,Turndown,2015-09-23T00:00:00.000Z,1,0,0,1,2015081001,2015-08-01T00:00:00.000Z,ee1f0ef4-218e-4b41-bf46-d0b27306b26f
15071,5,IN,Indiana                       ,0,2015-08-31T00:00:00.000Z,Major Disaster,Indiana_Flooding_06182015,Flood,2015-06-07T00:00:00.000Z,2015-07-29T00:00:00.000Z,Turndown,2015-10-20T00:00:00.000Z,0,0,1,1,2015061802,2015-06-18T00:00:00.000Z,a84e3f50-acbb-401f-8597-2ab5cc40ac73
15084,9,AZ,Arizona                       ,1,2015-10-02T00:00:00.000Z,Emergency,Chemical Spill,Chemical,2015-08-05T00:00:00.000Z,,Turndown,2015-10-20T00:00:00.000Z,0,0,1,0,2015102001,2015-09-03T00:00:00.000Z,dcf67f01-8697-4141-8ca0-64d9a262cc55
15086,4,NC,North Carolina                ,0,2015-10-29T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2015-10-01T00:00:00.000Z,2015-10-23T00:00:00.000Z,Turndown,2015-12-08T00:00:00.000Z,0,0,1,1,2015093001,2015-09-25T00:00:00.000Z,d295629a-6c42-4943-819d-f62ee6693107
15087,2,NJ,New Jersey                    ,0,2015-10-29T00:00:00.000Z,Major Disaster,NJ Severe Coastal Storm,Coastal Storm,2015-10-01T00:00:00.000Z,2015-10-04T00:00:00.000Z,Turndown,2015-11-10T00:00:00.000Z,0,0,1,1,2015101601,2015-10-01T00:00:00.000Z,1f548e3f-28c3-47a8-a050-02e7c3e3b35c
15088,10,WA,Washington                    ,1,2015-11-03T00:00:00.000Z,Major Disaster,WA-Colville Indian Reservation-08/13/2015,Fire,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,Turndown,2015-11-23T00:00:00.000Z,1,0,0,0,2015110501,2015-08-13T00:00:00.000Z,874693ca-6558-49ec-998d-09040f35bb4a
16006,5,MI,Michigan                      ,0,2016-01-14T00:00:00.000Z,Major Disaster,Contaminated Water,Toxic Substances,2014-04-25T00:00:00.000Z,,Turndown,2016-01-22T00:00:00.000Z,1,0,1,1,2016010601,2014-04-25T00:00:00.000Z,bb338dd8-9c55-465f-8795-4080a90ec833
16019,6,NM,New Mexico                    ,0,2016-02-16T00:00:00.000Z,Major Disaster,Severe Winter Storm and Snowstorm,Severe Storm,2015-12-26T00:00:00.000Z,2015-12-27T00:00:00.000Z,Turndown,2016-05-10T00:00:00.000Z,0,0,1,1,2016021701,2015-12-26T00:00:00.000Z,9b8276e3-e113-4032-87b5-0ba4e9d4f025
16025,5,IL,Illinois                      ,0,2016-02-26T00:00:00.000Z,Major Disaster,IL_Flooding_01012016,Flood,2015-12-23T00:00:00.000Z,2016-01-13T00:00:00.000Z,Turndown,2016-04-22T00:00:00.000Z,1,0,1,1,2016010101,2016-01-01T00:00:00.000Z,4b8bbd6d-37ac-497d-a8e8-4c1e95bd2fbe
16026,4,FL,Florida                       ,0,2016-02-29T00:00:00.000Z,Emergency,"Severe Storms, Tornadoes, and Straight-line Winds",Severe Storm,2016-02-15T00:00:00.000Z,2016-02-24T00:00:00.000Z,Turndown,2016-03-15T00:00:00.000Z,1,0,1,0,2016021901,2016-02-15T00:00:00.000Z,b25b50b3-e3e2-449d-8235-a085d4c45ea2
16027,6,LA,Louisiana                     ,0,2016-03-02T00:00:00.000Z,Major Disaster,LA - Flooding December 28 2015 - February 1 2016,Flood,2015-12-28T00:00:00.000Z,2016-02-01T00:00:00.000Z,Turndown,2016-06-15T00:00:00.000Z,0,0,1,1,2016030301,2015-12-28T00:00:00.000Z,4e6b7bf7-015d-484c-84f9-c38c104adc65
16029,4,FL,Florida                       ,0,2016-03-16T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Straight-line Winds",Severe Storm,2016-02-15T00:00:00.000Z,2016-02-24T00:00:00.000Z,Turndown,2016-03-25T00:00:00.000Z,1,0,0,1,2016021901,2016-02-15T00:00:00.000Z,fc4c433f-0748-4bce-a159-8f3bdc579e8c
16032,6,LA,Louisiana                     ,0,2016-03-18T00:00:00.000Z,Major Disaster,LA - Severe Storms and Tornadoes - February 2016,Severe Storm,2016-02-23T00:00:00.000Z,2016-02-23T00:00:00.000Z,Turndown,2016-04-29T00:00:00.000Z,1,0,1,1,2016031901,2016-02-23T00:00:00.000Z,2de051e7-5d5e-4104-accb-b9e787f04093
16035,3,VA,Virginia                      ,0,2016-03-25T00:00:00.000Z,Major Disaster,Severe Storm and Tornadoes,Tornado,2016-02-24T00:00:00.000Z,2016-02-24T00:00:00.000Z,Turndown,2016-05-19T00:00:00.000Z,1,0,0,1,2016030101,2016-02-24T00:00:00.000Z,e5c157f8-38e2-49f6-805c-8dae45ffdcac
16041,4,MS,Mississippi                   ,0,2016-05-13T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2016-04-28T00:00:00.000Z,2016-05-02T00:00:00.000Z,Turndown,2016-05-27T00:00:00.000Z,1,0,0,1,2016050601,2016-04-28T00:00:00.000Z,c4529c4e-82e5-4e8c-b63b-e2931dd0ab16
16043,9,CA,California                    ,1,2016-04-26T00:00:00.000Z,Major Disaster,Severe Winter Storm & Flooding,Severe Storm,2016-04-11T00:00:00.000Z,2016-05-10T00:00:00.000Z,Turndown,2016-05-25T00:00:00.000Z,0,0,1,0,2016052701,2016-04-11T00:00:00.000Z,7170b415-d963-4eba-b65e-5d9a2b8f77ea
16048,4,FL,Florida                       ,0,2016-06-13T00:00:00.000Z,Emergency,Orlando Terrorist Attack,Terrorist,2016-06-12T00:00:00.000Z,,Turndown,2016-06-20T00:00:00.000Z,0,0,1,0,2016061201,2016-06-12T00:00:00.000Z,07aa5595-0c4e-4445-aaa3-5ff1d5fbd9f5
16055,6,OK,Oklahoma                      ,0,2016-06-29T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2016-06-11T00:00:00.000Z,,Turndown,2016-07-07T00:00:00.000Z,1,0,0,1,2016063001,2016-06-11T00:00:00.000Z,7986ca34-81fa-4e59-9a39-676fddbf14a0
16056,4,FL,Florida                       ,0,2016-07-06T00:00:00.000Z,Emergency,Toxic Algae Blooms,Biological,2016-06-29T00:00:00.000Z,,Turndown,2016-08-25T00:00:00.000Z,0,0,1,0,2016070802,2016-07-07T00:00:00.000Z,a69f0795-54bf-4c41-8a11-4b899616157d
16061,9,CA,California                    ,0,2016-07-14T00:00:00.000Z,Major Disaster,Erskine Fire,Fire,2016-06-23T00:00:00.000Z,2016-07-06T00:00:00.000Z,Turndown,2016-07-22T00:00:00.000Z,1,0,0,1,2016062401,2016-06-23T00:00:00.000Z,0ae028bd-777f-4e58-97ed-a3bf8fe4cbca
16063,7,KS,Kansas                        ,0,2016-07-21T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, Straight-line Winds, and",Severe Storm,2016-05-22T00:00:00.000Z,2016-05-31T00:00:00.000Z,Turndown,2016-09-29T00:00:00.000Z,0,0,1,1,2016061401,2016-05-22T00:00:00.000Z,85518446-9b45-44dd-bc81-38b98de2c895
16074,8,MT,Montana                       ,1,2016-08-02T00:00:00.000Z,Major Disaster,Severe Storms and Straight Straight Line Winds,Severe Storm,2016-06-24T00:00:00.000Z,2016-06-24T00:00:00.000Z,Turndown,2016-08-12T00:00:00.000Z,1,0,0,1,2016080403,2016-06-24T00:00:00.000Z,d3cca314-ad0b-47da-a02c-1c45335f0ec5
16088,5,WI,Wisconsin                     ,1,2016-09-02T00:00:00.000Z,Major Disaster,Bad River Severe Storms and Flooding,Severe Storm,2016-07-11T00:00:00.000Z,2016-07-14T00:00:00.000Z,Turndown,2016-10-27T00:00:00.000Z,1,0,0,0,2016081603,2016-07-11T00:00:00.000Z,1e60dec8-78ac-4dfb-ad9d-40f3ff409ca7
16092,6,NM,New Mexico                    ,1,2016-09-21T00:00:00.000Z,Major Disaster,Flooding,Flood,2016-08-03T00:00:00.000Z,2016-08-05T00:00:00.000Z,Turndown,2016-11-28T00:00:00.000Z,1,0,0,1,2016092801,2016-08-03T00:00:00.000Z,9fad6ec9-0460-48bc-a15a-c2f8c5b98c89
