OBJECTID,GEOID10,NAME10,N_VERYHIGH,YEAR,HSI_SCORE,HEI_SCORE,HVI_SCORE,Shape__Area,Shape__Length
192,42101013200,132,0,2023,5.68615462,1.71218442,3.78086753,727217.1953125,3428.85742936636
193,42101013300,133,0,2023,-2.79783709,-3.07432538,-1.57147599,610072.26171875,3467.7339596011
194,42101013500,135,0,2023,-6.34228214,-2.09687801,-4.15433836,690216.046875,3555.76844834348
195,42101013700,137,0,2023,2.29314448,-1.92616775,1.71596109,1005421.1796875,4062.70201064666
196,42101017000,170,0,2023,-0.19281842,-0.75953773,-0.17989224,2764059.00390625,7709.55002437568
197,42101017100,171,0,2023,5.71032676,0.44910927,3.79060398,1946094.48046875,6674.44190309329
198,42101029200,292,0,2023,1.52347552,0.68670803,0.6965317,3007188.18359375,10492.4215989976
199,42101029300,293,0,2023,4.45463492,1.39400547,3.26336278,1170180.546875,5462.49732015672
200,42101029400,294,1,2023,7.127228,3.72393719,5.05721919,1105363.72265625,4614.24910215665
201,42101029800,298,0,2023,2.14233856,-0.22284455,1.52665878,1109324.09765625,4526.82753696193
202,42101033300,333,0,2023,-2.0237078,2.14880384,-1.38623476,1780308.28515625,6239.17332830454
203,42101033400,334,0,2023,-0.42381666,2.02185908,-0.03602686,2089784.19921875,6987.49592587382
204,42101000600,6,0,2023,-10.3259091,-4.32954264,-6.59014617,294162.078125,3081.85519718307
205,42101000700,7,0,2023,-7.7236078,-2.72198568,-4.79239943,436441.4765625,4354.05143401093
206,42101003200,32,0,2023,5.01474084,0.91132183,3.64611538,837344.1171875,3661.94559965747
207,42101003300,33,0,2023,3.23822585,0.72305153,2.34574849,1972678.9296875,7025.49415472903
208,42101003600,36,1,2023,7.2313356,2.16048118,5.02174378,1643001.9375,6485.51821515772
209,42101003701,37.01,0,2023,2.15061586,0.00997921,1.94928746,605484.515625,3324.62866269411
210,42101003702,37.02,0,2023,1.72045115,0.72802452,1.69042358,421323.1328125,3093.56860747065
211,42101004101,41.01,1,2023,6.22377134,2.95590763,4.6,636636.875,3206.80181035171
212,42101004002,40.02,0,2023,-5.88119956,0.10869246,-3.32417016,586915.375,3068.18277562284
213,42101003902,39.02,0,2023,-7.45346533,-0.07441019,-4.6506281,772269.5078125,3875.49674486853
214,42101004001,40.01,0,2023,-3.96212407,0.72159735,-2.07256281,536194.51953125,2905.81506736782
215,42101004102,41.02,0,2023,2.89792029,2.36241108,2.31169899,666987.79296875,3280.10917749386
216,42101004202,42.02,0,2023,-2.87621651,1.19532431,-1.5976083,771637.1796875,3556.38138508729
217,42101030700,307,0,2023,-1.63281873,0.03490741,-1.2010623,1123547.8125,4803.74720291825
218,42101030800,308,0,2023,-3.41256512,0.42268401,-2.43926329,1359768.7890625,4844.34959493469
219,42101030900,309,0,2023,0.93129382,0.68936596,0.72747124,1101671.70703125,4846.96888533013
220,42101031000,310,0,2023,-0.30127038,1.2012064,-0.09929078,1816893.2890625,5424.75339449807
221,42101031200,312,0,2023,2.44476551,0.49419949,1.93575128,734108.21484375,4128.18910894321
222,42101031300,313,0,2023,2.25547435,1.85365189,1.76486675,1214693.74609375,4647.28961208434
223,42101031600,316,0,2023,-3.02503984,0.49379454,-1.80532824,1219310.953125,4663.96358422532
224,42101031700,317,0,2023,-1.89858497,-0.32706743,-1.20120269,1505491.9453125,4993.8258321385
225,42101036303,363.03,0,2023,-8.78542091,-0.37911776,-6.4361233,4311648.7890625,10065.8748059555
226,42101034701,347.01,0,2023,-3.30902691,0.23440296,-2.38796713,1931993.22265625,6712.18398684719
227,42101034802,348.02,0,2023,-4.30576467,-0.86618162,-3.20515423,2119720.95703125,6153.43477856894
228,42101033702,337.02,0,2023,-3.34928824,0.85596096,-2.50833257,1806209.55859375,8100.57146753595
229,42101031502,315.02,0,2023,-0.73691768,1.03740422,-0.34715561,987216.3671875,4370.82700133596
230,42101031401,314.01,0,2023,1.87026192,2.02340605,1.64234557,1016242.17578125,4430.71920914946
231,42101031402,314.02,1,2023,3.46606962,2.50783342,4.56,963903.5078125,4399.05976513132
232,42101016701,167.01,1,2023,7.03202551,0.89317313,4.78018553,433321.68359375,3215.22180895992
233,42101016702,167.02,1,2023,7.23274392,1.19055261,5.02673057,605694.61328125,3326.52756451634
234,42101017300,173,1,2023,9.69385722,0.03571326,6.67063689,1492162.40234375,5638.26945712479
235,42101017400,174,1,2023,8.06034327,2.02866019,5.50620408,603870.32421875,3097.31562103564
236,42101017500,175,1,2023,8.55741462,4.18198742,6.06518313,1238756.30859375,4844.33793325215
237,42101017800,178,0,2023,3.27572665,1.99936264,2.44417458,1130609.05859375,4772.17993714497
238,42101017900,179,0,2023,0.33656496,0.43356899,0.40420539,1217754.12890625,5210.83559348814
239,42101018300,183,0,2023,-9.29177364,-0.44170863,-6.26284237,3314647.22265625,9430.2734246639
240,42101018400,184,0,2023,-8.19821994,-1.20174478,-5.32470007,3819744.28125,10492.8950500178
241,42101018800,188,0,2023,4.00764364,1.74887702,3.08242923,1131692.38671875,4472.19139422386
242,42101021700,217,0,2023,-8.65886379,-0.95053871,-6.31351073,2664098.8984375,7134.52573784263
243,42101021800,218,0,2023,-5.24520303,-2.55554209,-4.17594214,1747890.9921875,7317.19706892714
244,42101021900,219,0,2023,-8.90140506,-1.72213918,-6.94340163,2502382.98828125,8270.92423518146
245,42101022000,220,0,2023,-5.6111782,0.80161304,-4.87365023,5193617.70703125,10387.2780044059
246,42101980100,9801,0,2023,-6.62296735,-0.17931901,-5.58091181,10070131.1835938,39507.9518002768
247,42101023100,231,0,2023,-11.21999072,-1.50078434,-8.35368055,1248959.1875,6000.84685368142
248,42101023500,235,0,2023,-6.14693677,-0.7627581,-5.0582113,1363980.0703125,8466.67870200459
249,42101023600,236,0,2023,-4.63893358,-0.56535793,-3.90475557,1670788.21875,6108.56397064046
250,42101023700,237,0,2023,-1.87278541,-0.99117371,-1.87257159,1833159.6875,5919.67877817884
251,42101023800,238,0,2023,-0.8443749,-1.2336789,-1.02045609,1335081.125,4774.64594762814
252,42101023900,239,0,2023,3.08195652,-0.16779568,1.25171322,834672.2578125,4070.86290433509
253,42101024000,240,0,2023,-1.57671169,-1.44795695,-1.31303122,1053656.0625,4342.36258997807
254,42101025700,257,0,2023,-4.09968941,-1.77557928,-3.24000514,1276064.02734375,4540.9809135098
255,42101025800,258,0,2023,2.58723726,-0.192566,1.1789954,1002377.33984375,4035.19942343701
256,42101025900,259,0,2023,3.25973279,-1.12199903,2.18922654,939823.640625,3896.32544178618
257,42101009802,98.02,0,2023,1.29884016,-1.40562125,0.73484394,1019775.43359375,5776.94200235367
258,42101018001,180.01,0,2023,-6.50889673,-0.81669272,-4.32601905,660550.37109375,3489.27724962693
259,42101017702,177.02,1,2023,8.60915257,3.88763228,6.17916403,834701.0859375,3897.49138966516
260,42101017701,177.01,0,2023,4.78651389,1.59638104,3.73703533,411106.078125,3092.91865199571
261,42101035602,356.02,0,2023,-6.96324991,0.00169271,-5.04819312,2390185.6171875,6531.87022407323
262,42101035701,357.01,0,2023,0.12311925,2.35217583,-0.19079626,1025800.7265625,5242.54549232861
263,42101035702,357.02,0,2023,-2.21519876,1.46877327,-2.0293248,2668427.78125,6806.71001697913
264,42101035601,356.01,0,2023,-2.70217909,2.66717482,-2.29852689,3494309.40234375,7771.77095047047
265,42101015101,151.01,1,2023,7.73903818,0.84419206,5.1738151,329305.83984375,2527.61028201842
266,42101015102,151.02,1,2023,9.31603306,2.33306106,6.11393485,952993.953125,3922.435916455
267,42101036501,365.01,0,2023,-4.37498392,0.87779564,-3.42282251,3119890.49609375,7132.36476256854
268,42101980400,9804,0,2023,,,,5056502.00390625,13028.956048312
269,42101013402,134.02,0,2023,-9.52878964,-4.01666762,-6.29920879,406704.23046875,2588.71114445921
270,42101013401,134.01,0,2023,-8.44248452,-0.82600986,-5.56529787,280806.90625,2311.70940188584
271,42101013601,136.01,0,2023,-11.09812863,-2.85289838,-7.27615146,285724.11328125,2467.79614265228
272,42101037900,379,0,2023,-5.72071412,0.57896409,-3.66966892,2344655.44921875,7387.91590558607
273,42101038200,382,0,2023,0.31718455,-0.1078215,0.57571673,3163702.23828125,9683.00829347096
274,42101038000,380,0,2023,-2.16011838,0.87471064,-1.16524097,1492319.8203125,6210.07470004695
275,42101038100,381,0,2023,0.13138155,0.19188446,0.04974259,8465076.12890625,17175.4507636152
276,42101038400,384,0,2023,-7.29728842,-0.03620697,-5.8521923,3880814.8984375,13719.4883976582
277,42101000100,1,0,2023,-11.40280698,-3.31446979,-7.51458514,1202256.62109375,4528.07858447924
278,42101000200,2,0,2023,0.72417105,-0.71934574,0.94675523,651654.75,3688.95896471245
279,42101000300,3,0,2023,-8.37053294,-2.10359515,-5.43949107,931965.453125,5040.14898562576
280,42101000500,5,0,2023,-2.02628325,-2.14378573,-0.96403119,730542.48828125,4003.46571785933
281,42101027901,279.01,0,2023,4.26503789,0.42491389,3.02559228,710357.37890625,3520.48104659025
282,42101027902,279.02,0,2023,-0.52604206,-1.36006786,-0.56705797,1517060.2734375,5659.70301161396
283,42101008101,81.01,1,2023,6.42926026,1.02034713,4.57457417,415214.1171875,2830.62273781765
284,42101007102,71.02,1,2023,6.89504031,0.83789355,4.77106429,708100.4765625,3431.93594453045
285,42101008802,88.02,0,2023,0.34476199,-4.779247,0.40552242,671388.234375,3891.89630000101
286,42101008702,87.02,0,2023,-6.45865976,-3.70110298,-4.15147855,483125.76953125,3224.621315884
287,42101008701,87.01,0,2023,-7.10214075,-2.60068223,-4.63154884,442189.40625,3323.98013568838
288,42101008102,81.02,1,2023,7.66404911,0.89388396,5.67833423,617581.46875,3182.70477630921
289,42101008602,86.02,0,2023,3.05050045,-0.81322428,2.40395342,629041.4296875,3458.89243488676
290,42101037500,375,0,2023,-3.36676338,-1.69480065,-2.74632908,1746518.87109375,7810.52634984585
291,42101000801,8.01,0,2023,-9.82990268,-4.21202411,-6.49776845,195652.5546875,1876.82521325263
292,42101001101,11.01,0,2023,-7.36243613,-3.01530117,-4.92075212,296381.08203125,2191.76409566316
293,42101027402,274.02,0,2023,2.88940039,0.42581362,2.37208838,873359.2109375,4877.74658061917
294,42101008601,86.01,0,2023,-4.23053296,-2.76764591,-2.70721027,430148.1640625,3236.99844307604
295,42101036502,365.02,0,2023,-8.86551348,-0.53329857,-6.4652541,2903832.37109375,9196.56570670577
296,42101036700,367,0,2023,-8.85752264,-4.17754242,-5.60115907,1365371.1015625,4905.45339775626
297,42101037600,376,0,2023,-1.70753582,-2.09725277,-0.80294335,1222412.40625,4704.67804305323
298,42101038600,386,0,2023,-7.64806685,-1.10899113,-6.17628087,5731720.46484375,15895.5719017737
299,42101038500,385,0,2023,-7.72181119,-1.11748335,-6.10957956,2327443.359375,9604.54391871473
300,42101038700,387,0,2023,-7.04220032,-0.80341072,-5.65236441,3551082.95703125,9532.7648784079
301,42101038800,388,0,2023,-5.708013,-1.16144462,-4.62366484,2385714.140625,7154.06783038677
302,42101038900,389,0,2023,4.58530435,0.77122787,2.66974708,2188191.484375,6279.72648736557
303,42101980000,9800,0,2023,-10.7981167,-3.88186471,-7.906208,17807735.7148438,27694.5816370217
304,42101026900,269,0,2023,2.04065352,1.05189435,1.09468156,1058542.30859375,4291.99953203626
305,42101027000,270,0,2023,1.86655006,-0.94431984,1.08439635,1097240.67578125,4220.57302355125
306,42101027100,271,0,2023,4.07335333,1.90537821,2.89754164,707616.578125,3808.96837599547
307,42101027200,272,0,2023,1.55019072,-0.9173615,1.05183544,1161026.703125,4781.15851826793
308,42101027300,273,0,2023,1.21101709,-0.04686752,1.14237481,1623000.12109375,5778.83663979671
309,42101027500,275,0,2023,1.83150084,-0.48695974,1.3817359,1040273.2734375,4868.03003367602
310,42101027600,276,0,2023,4.09851278,-0.70356211,3.03001898,1128548.91796875,4272.29680225588
311,42101027700,277,1,2023,8.4895359,2.65635627,5.90033564,926676.28515625,5019.45736144122
312,42101027800,278,0,2023,5.793403,1.07039539,4.15577353,1238000.63671875,5361.01802524405
313,42101034900,349,0,2023,-2.15961143,-0.18587325,-1.82950313,3320927.796875,8422.36182451763
314,42101035100,351,0,2023,-4.07033936,1.68730564,-3.20286636,2496773.6015625,6651.29486203353
315,42101035200,352,0,2023,-7.08847248,-0.63504011,-5.33539767,3182490.40234375,8126.76833815338
316,42101035301,353.01,0,2023,-8.4339832,-0.96991377,-6.14200512,2413661.1484375,6376.7967210898
317,42101026301,263.01,0,2023,4.12907415,-0.02371847,2.90872358,695282.72265625,3407.36068410124
318,42101000804,8.04,0,2023,-9.86140869,-2.38157148,-6.30745061,247799.65625,2119.21558106847
319,42101001202,12.02,0,2023,-10.17783072,-3.20922801,-6.59327455,525644.83984375,3121.25979558614
320,42101001201,12.01,0,2023,-10.91630523,-2.78232683,-7.23059613,594000.0625,3419.35429229329
321,42101000803,8.03,0,2023,-9.27443487,-2.33705469,-6.15555813,260353.03515625,2194.6603307206
322,42101980900,9809,0,2023,,,,34980022.6132813,40164.9614984965
323,42101002702,27.02,0,2023,-8.2804413,-1.45734148,-5.41794165,625938.94921875,3312.803683579
324,42101003002,30.02,0,2023,0.88545796,0.03512359,0.88907469,386436.41015625,2512.90141645221
325,42101003001,30.01,0,2023,-1.57387933,0.2028533,-0.5564442,385746.25390625,2510.54145619303
326,42101002802,28.02,0,2023,-5.05027021,-0.20994911,-2.91896364,617503.40625,3509.17707016628
327,42101980700,9807,0,2023,,,,12784666.921875,19411.7109798505
328,42101002701,27.01,0,2023,-2.43797057,0.13199816,-1.43445842,382815.265625,2868.79928583571
329,42101980800,9808,0,2023,,,,3700754.921875,16463.1675781973
330,42101018002,180.02,0,2023,-4.60605617,0.09470831,-2.74630753,749961.77734375,3743.99781936877
331,42101008801,88.01,0,2023,-5.18433448,,-3.14957241,314820.7578125,2387.22420851149
332,42101012201,122.01,0,2023,1.9515428,0.30130839,1.0881402,615149.4765625,3789.43896826913
333,42101009801,98.01,0,2023,0.75861822,-1.3477514,0.45812621,512451.57421875,3149.00798030556
334,42101007101,71.01,1,2023,8.63184645,2.54043708,5.87833651,431291.5625,2926.10007229706
335,42101002801,28.01,0,2023,-2.61251474,0.24916975,-1.38189265,379603.609375,2860.60987392366
336,42101980500,9805,0,2023,,,,709270.92578125,3490.59849335105
337,42101037300,373,0,2023,-7.66934173,-0.25536765,-5.48451964,4653971.06640625,12061.8020505058
338,42101037200,372,0,2023,-2.81900072,1.41645485,-1.77485997,1750189.07421875,6662.076320844
339,42101980600,9806,0,2023,,,,2189298.25390625,8458.21056789403
340,42101033701,337.01,0,2023,-0.67434969,3.0264368,-0.52735066,1656157.01953125,7179.84929826247
341,42101026000,260,0,2023,2.26048281,-0.40494493,1.41248875,928152.04296875,3862.60497692288
342,42101026100,261,0,2023,5.51867327,0.99473986,3.51319449,1110098.0390625,4312.54335481492
343,42101026200,262,0,2023,3.47225032,-0.0800984,2.23933569,950337.3984375,4755.66576890554
344,42101034801,348.01,0,2023,-6.86701154,0.29597826,-4.8694087,2376134.45703125,8188.05893049327
345,42101026302,263.02,0,2023,3.88585918,0.25813945,2.84985773,1204273.2734375,4580.78189193406
346,42101026400,264,0,2023,4.01935714,0.3703008,2.70495004,1362116.4453125,5033.23880759022
347,42101026500,265,0,2023,3.98032661,0.5248464,2.84818734,932628.34375,3981.541233543
348,42101026600,266,0,2023,4.70579602,0.15194874,3.1751648,1557850.97265625,5081.2016549492
349,42101026700,267,1,2023,6.34344383,1.0079473,4.6345838,1100294.2578125,4201.87980163876
350,42101026800,268,0,2023,4.21751169,0.33247314,2.83833464,1329179,6016.86450688176
351,42101029900,299,0,2023,4.19712004,0.25887754,2.86623005,1009558.1796875,4468.08872994291
352,42101030000,300,0,2023,4.25037041,0.4908422,2.95802237,1554852.74609375,5738.8199847267
353,42101030100,301,0,2023,2.67608815,-0.35642963,1.8109598,1237862.3515625,4587.09695015674
354,42101030200,302,0,2023,1.10627259,-0.10889848,0.89625276,1539539.21875,5094.45499376396
355,42101030600,306,0,2023,-1.81426704,0.54919599,-1.26995808,1725151.4375,6038.19026941177
356,42101038300,383,0,2023,3.50974947,0.84469134,2.82279857,5229794.078125,10958.273449528
357,42101039000,390,0,2023,2.43205327,0.64113892,2.01400552,3472212.33984375,8761.97440778703
358,42101037800,378,0,2023,-7.23432864,-0.70063602,-5.04948386,9566825.453125,16775.7625099223
359,42101037700,377,0,2023,-0.50116536,-1.20614789,-0.267411,1256541.9375,4578.10785546555
360,42101028000,280,1,2023,6.74160556,0.97494354,4.67267892,1226439.47265625,4682.82823506721
361,42101028100,281,0,2023,3.30038445,0.27904367,2.36298396,859869.59375,4416.10232550417
362,42101028200,282,0,2023,6.15299483,-0.20215323,4.400811,1465561.8125,5665.63020949211
363,42101031800,318,0,2023,2.14373603,0.08954196,1.60243303,792655.8984375,4143.00731370078
364,42101031900,319,0,2023,-1.82506504,-0.09295981,-1.45546143,1320159.0390625,4788.75857012546
365,42101032000,320,0,2023,-4.89458478,-0.23702033,-3.24581531,1163651.73046875,4878.9574243384
366,42101032100,321,0,2023,-0.44003523,-0.86113291,-0.41584522,943227.5,3853.15264945592
367,42101032300,323,0,2023,-2.80905431,-0.79505472,-2.10372082,1023805.48828125,4239.28734696538
368,42101032500,325,0,2023,-1.63124814,0.31226459,-1.30020922,1433070.57421875,5588.38866312885
369,42101032600,326,0,2023,-3.82694817,-0.85373864,-2.60636773,1382958.30859375,5405.69498067082
370,42101989100,9891,0,2023,7.01296077,0,3.94959278,7015885.8203125,12280.1211725655
371,42101032900,329,0,2023,-3.09075039,0.29129226,-2.32715135,1615483.6875,5774.13393074302
372,42101033000,330,0,2023,-3.3247929,-0.02542688,-2.11339582,1249533.48046875,4887.0126053164
373,42101033200,332,0,2023,-5.99786498,-0.32025262,-4.23379948,1448591.5078125,5518.23925581688
374,42101980300,9803,0,2023,,,,13031034.2929688,14608.5857270366
375,42101035500,355,0,2023,-1.94240794,1.5941654,-1.54368735,3918887.12890625,8432.52287993729
376,42101035800,358,0,2023,-3.58910523,1.26463302,-2.91564444,3012808.6796875,7094.10307121743
377,42101035900,359,0,2023,-3.34479279,2.03060408,-2.67835416,3847075.28515625,8730.23083361895
378,42101036000,360,0,2023,-1.14982958,2.18912676,-0.56952061,3497020.81640625,8568.25164820294
379,42101036100,361,0,2023,-4.96914581,-0.80554253,-3.71896942,2106613.765625,7264.63568349443
380,42101036203,362.03,0,2023,-8.32378658,-0.77764527,-6.04888368,2627742.24609375,8497.0381436613
381,42101035302,353.02,0,2023,-6.90868044,-0.31725978,-5.04444407,2592388.36328125,7709.4936805598
382,42101036201,362.01,0,2023,-7.38265783,-0.23245011,-5.31892391,1790690.06640625,5822.82648572029
383,42101036302,363.02,0,2023,-6.57890646,-0.68509821,-4.68659382,872665.60546875,4433.35434231809
384,42101036900,369,0,2023,-6.7888631,-2.68695889,-4.45059977,3479009.55859375,9538.73470690457
